foodservice  | 
authservice     | 2026-08-15 07:02:00 [main] INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=aab2e661-2210-3ec0-b94c-6a027adf9f9b
authservice     | 2026-08-15 07:02:05 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8989 (http)
authservice     | 2026-08-15 07:02:05 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8989"]
authservice     | 2026-08-15 07:02:05 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
authservice     | 2026-08-15 07:02:05 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.22]
authservice     | 2026-08-15 07:02:05 [main] INFO  o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 22424 ms
authservice     | 2026-08-15 07:02:08 [main] INFO  org.hibernate.orm.jpa - HHH008540: Processing PersistenceUnitInfo [name: default]
authservice     | 2026-08-15 07:02:09 [main] INFO  org.hibernate.orm.core - HHH000001: Hibernate ORM core version 7.4.1.Final
authservice     | 2026-08-15 07:02:13 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
authservice     | 2026-08-15 07:02:14 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
authservice     | 2026-08-15 07:02:16 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@1e01b195
authservice     | 2026-08-15 07:02:16 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
authservice     | 2026-08-15 07:02:17 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
authservice     | 2026-08-15 07:02:18 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
authservice     | 	Database JDBC URL [jdbc:postgresql://shop-postgres:5432/shop_db]
authservice     | 	Database driver: PostgreSQL JDBC Driver
authservice     | 	Database dialect: PostgreSQLDialect
shop-redis      | 1:M 15 Aug 2026 07:01:15.944 * <timeseries> RedisTimeSeries version 81000, git_sha=
shop-redis      | 1:M 15 Aug 2026 07:01:15.944 * <timeseries> Redis version found by RedisTimeSeries : 8.10.0 - oss
shop-redis      | 1:M 15 Aug 2026 07:01:15.944 * <timeseries> Registering configuration options: [
shop-redis      | 1:M 15 Aug 2026 07:01:15.945 * <timeseries> 	{ ts-compaction-policy   :              }
shop-redis      | 1:M 15 Aug 2026 07:01:15.945 * <timeseries> 	{ ts-num-threads         :            3 }
shop-redis      | 1:M 15 Aug 2026 07:01:15.945 * <timeseries> 	{ ts-libmr-protocol      :     INTERNAL }
shop-redis      | 1:M 15 Aug 2026 07:01:15.945 * <timeseries> 	{ ts-retention-policy    :            0 }
shop-redis      | 1:M 15 Aug 2026 07:01:15.945 * <timeseries> 	{ ts-duplicate-policy    :        block }
shop-redis      | 1:M 15 Aug 2026 07:01:15.945 * <timeseries> 	{ ts-chunk-size-bytes    :         4096 }
shop-redis      | 1:M 15 Aug 2026 07:01:15.945 * <timeseries> 	{ ts-encoding            :   compressed }
shop-redis      | 1:M 15 Aug 2026 07:01:15.945 * <timeseries> 	{ ts-ignore-max-time-diff:            0 }
shop-redis      | 1:M 15 Aug 2026 07:01:15.945 * <timeseries> 	{ ts-ignore-max-val-diff :     0.000000 }
authservice     | 	Database version: 15.18
authservice     | 	Default catalog/schema: shop_db/public
authservice     | 	Autocommit mode: undefined/unknown
shop-redis      | 1:M 15 Aug 2026 07:01:15.945 * <timeseries> 	{ ts-topology-events     :         true }
shop-redis      | 1:M 15 Aug 2026 07:01:15.945 * <timeseries> ]
shop-mongodb    | {"t":{"$date":"2026-08-15T07:01:16.474+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":27},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":27},"outgoing":{"minWireVersion":6,"maxWireVersion":27},"isInternalClient":true}}}
shop-mongodb    | {"t":{"$date":"2026-08-15T07:01:16.474+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
shop-mongodb    | {"t":{"$date":"2026-08-15T07:01:16.474+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"65406717023f"}}
shop-mongodb    | {"t":{"$date":"2026-08-15T07:01:16.474+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"8.2.12","gitVersion":"0f912e80210b8fdfdcec618b14b6c0fced055cb8","openSSLVersion":"OpenSSL 3.0.13 30 Jan 2024","modules":[],"allocator":"tcmalloc-google","environment":{"distmod":"ubuntu2404","distarch":"x86_64","target_arch":"x86_64"}}}}
shop-mongodb    | {"t":{"$date":"2026-08-15T07:01:16.475+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"24.04"}}}
shop-mongodb    | {"t":{"$date":"2026-08-15T07:01:16.475+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"}}}}
shop-mongodb    | {"t":{"$date":"2026-08-15T07:01:16.475+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"initandlisten","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set at least one of the related parameters","attr":{"relatedParameters":["tcpFastOpenServer","tcpFastOpenClient","tcpFastOpenQueueSize"]}}
shop-mongodb    | {"t":{"$date":"2026-08-15T07:01:16.477+00:00"},"s":"I",  "c":"STORAGE",  "id":22270,   "ctx":"initandlisten","msg":"Storage engine to use detected by data files","attr":{"dbpath":"/data/db","storageEngine":"wiredTiger"}}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:16.478+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:16.478+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=5416M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,remove=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),json_output=(error,message),verbose=[recovery_progress:1,checkpoint_progress:1,compact_progress:1,live_restore_progress:1,backup:0,checkpoint:0,compact:0,eviction:0,fileops:0,history_store:0,live_restore:0,recovery:0,rts:0,salvage:0,tiered:0,timestamp:0,transaction:0,verify:0,log:0],prefetch=(available=true,default=false),"}}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:16.492+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786777276,"ts_usec":492221,"thread":"1:0x7957a983b400","session_name":"wiredtiger_open","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"opening the WiredTiger library"}}}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:16.559+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786777276,"ts_usec":559794,"thread":"1:0x7957a983b400","session_name":"connection","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"connection configuration string parsing completed"}}}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:16.563+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786777276,"ts_usec":563169,"thread":"1:0x7957a983b400","session_name":"connection","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"starting WiredTiger utility threads"}}}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:16.593+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786777276,"ts_usec":592996,"thread":"1:0x7957a983b400","session_name":"connection","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"starting WiredTiger recovery"}}}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:16.593+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786777276,"ts_usec":593809,"thread":"1:0x7957a983b400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 5 through 6"}}}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:16.658+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786777276,"ts_usec":658719,"thread":"1:0x7957a983b400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 6 through 6"}}}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:16.802+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786777276,"ts_usec":802157,"thread":"1:0x7957a983b400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"scanning metadata to find the largest file ID"}}}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:16.803+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786777276,"ts_usec":803019,"thread":"1:0x7957a983b400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"largest file ID found in the metadata 10"}}}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:16.804+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786777276,"ts_usec":804840,"thread":"1:0x7957a983b400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"Main recovery loop: starting at 5,8960 to 6,256"}}}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:17.231+00:00"},"s":"I",  "c":"WTEVICT",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786777277,"ts_usec":231373,"thread":"1:0x7957a983b400","session_name":"txn-recover","category":"WT_VERB_EVICTION","log_id":1000000,"category_id":15,"verbose_level":"INFO","verbose_level_id":0,"msg":"starting eviction threads"}}}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:17.232+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786777277,"ts_usec":232234,"thread":"1:0x7957a983b400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 5 through 6"}}}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:17.299+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786777277,"ts_usec":299054,"thread":"1:0x7957a983b400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 6 through 6"}}}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:17.380+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786777277,"ts_usec":380893,"thread":"1:0x7957a983b400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"recovery log replay has successfully finished and ran for 787 milliseconds"}}}
messageservice  | 
messageservice     |   .   ____          _            __ _ _
messageservice     |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:17.381+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786777277,"ts_usec":381413,"thread":"1:0x7957a983b400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Set global recovery timestamp: (0, 0)"}}}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:17.381+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786777277,"ts_usec":381781,"thread":"1:0x7957a983b400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Set global oldest timestamp: (0, 0)"}}}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:17.382+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786777277,"ts_usec":382175,"thread":"1:0x7957a983b400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"[RECOVERY_RTS] performing recovery rollback_to_stable with stable_timestamp=(0, 0) and oldest_timestamp=(0, 0)"}}}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:17.388+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786777277,"ts_usec":388768,"thread":"1:0x7957a983b400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"recovery rollback to stable has successfully finished and ran for 6 milliseconds"}}}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:17.388+00:00"},"s":"I",  "c":"WTEVICT",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786777277,"ts_usec":388895,"thread":"1:0x7957a983b400","session_name":"txn-recover","category":"WT_VERB_EVICTION","log_id":1000000,"category_id":15,"verbose_level":"INFO","verbose_level_id":0,"msg":"stopping eviction threads"}}}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:17.390+00:00"},"s":"I",  "c":"WTEVICT",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786777277,"ts_usec":390343,"thread":"1:0x7957a983b400","session_name":"txn-recover","category":"WT_VERB_EVICTION","log_id":1000000,"category_id":15,"verbose_level":"INFO","verbose_level_id":0,"msg":"waiting for eviction threads to stop"}}}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:17.390+00:00"},"s":"I",  "c":"WTEVICT",  "id":22430,   "ctx":"thread8","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786777277,"ts_usec":390500,"thread":"1:0x7957a58116c0","session_name":"eviction-server","category":"WT_VERB_EVICTION","log_id":1000000,"category_id":15,"verbose_level":"INFO","verbose_level_id":0,"msg":"eviction thread exiting"}}}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:17.395+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786777277,"ts_usec":395558,"thread":"1:0x7957a983b400","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT","log_id":1000000,"category_id":5,"verbose_level":"INFO","verbose_level_id":0,"msg":"Checkpoint requested at stable timestamp (0, 0)"}}}
apigatewayservice  | 
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:17.396+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786777277,"ts_usec":396516,"thread":"1:0x7957a983b400","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 1, snapshot max: 1 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 244"}}}
shop-redis      | 1:M 15 Aug 2026 07:01:15.945 * <timeseries> Detected redis oss (cluster-enabled=no)
shop-redis         | 1:M 15 Aug 2026 07:01:15.946 * <timeseries> Subscribe to ASM events
shop-redis         | 1:M 15 Aug 2026 07:01:15.946 * <timeseries> Subscribe to topology changes events
shop-redis         | 1:M 15 Aug 2026 07:01:15.946 * <timeseries> Enabled diskless replication
shop-redis         | 1:M 15 Aug 2026 07:01:15.946 * Module 'timeseries' loaded from /usr/local/lib/redis/modules//redistimeseries.so
shop-redis         | 1:M 15 Aug 2026 07:01:15.947 * <ReJSON> Created new data type 'ReJSON-RL'
shop-redis         | 1:M 15 Aug 2026 07:01:15.948 * <ReJSON> version: 81000 git sha: unknown branch: unknown
shop-redis         | 1:M 15 Aug 2026 07:01:15.948 * <ReJSON> Exported RedisJSON_V1 API
shop-redis         | 1:M 15 Aug 2026 07:01:15.948 * <ReJSON> Exported RedisJSON_V2 API
shop-redis         | 1:M 15 Aug 2026 07:01:15.948 * <ReJSON> Exported RedisJSON_V3 API
shop-redis         | 1:M 15 Aug 2026 07:01:15.948 * <ReJSON> Exported RedisJSON_V4 API
shop-redis         | 1:M 15 Aug 2026 07:01:15.949 * <ReJSON> Exported RedisJSON_V5 API
shop-redis         | 1:M 15 Aug 2026 07:01:15.949 * <ReJSON> Exported RedisJSON_V6 API
shop-redis         | 1:M 15 Aug 2026 07:01:15.949 * <ReJSON> Exported RedisJSON_V7 API
shop-redis         | 1:M 15 Aug 2026 07:01:15.949 * <ReJSON> Exported RedisJSON_V8 API
shop-redis         | 1:M 15 Aug 2026 07:01:15.949 * <ReJSON> Enabled diskless replication
authservice     | 	Isolation level: READ_COMMITTED [default READ_COMMITTED]
authservice        | 	JDBC fetch size: none
authservice        | 	Pool: DataSourceConnectionProvider
authservice        | 	Minimum pool size: undefined/unknown
messageservice     | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
messageservice     |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
serviceregistry    | 
serviceregistry    |   .   ____          _            __ _ _
serviceregistry    |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
serviceregistry    | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
serviceregistry    |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
serviceregistry    |   '  |____| .__|_| |_|_| |_\__, | / / / /
serviceregistry    |  =========|_|==============|___/=/_/_/_/
shop-rabbitmq      | =INFO REPORT==== 15-Aug-2026::07:01:16.515429 ===
shop-rabbitmq      |     alarm_handler: {set,{system_memory_high_watermark,[]}}
shop-rabbitmq      | 2026-08-15 07:01:35.034163+00:00 [notice] <0.44.0> Application syslog exited with reason: stopped
shop-rabbitmq      | 2026-08-15 07:01:35.096327+00:00 [notice] <0.254.0> Logging: switching to configured handler(s); following messages may not be visible in this log output
shop-rabbitmq      | [38;5;87m2026-08-15 07:01:35.110510+00:00 [notice] <0.254.0> Logging: configured log handlers are now ACTIVE[0m
shop-rabbitmq      | 2026-08-15 07:01:35.258232+00:00 [info] <0.254.0> ra: starting system quorum_queues[0m
shop-rabbitmq      | 2026-08-15 07:01:35.258344+00:00 [info] <0.254.0> starting Ra system: quorum_queues in directory: /var/lib/rabbitmq/mnesia/rabbit@1f34a3806c6a/quorum/rabbit@1f34a3806c6a[0m
shop-rabbitmq      | 2026-08-15 07:01:35.902379+00:00 [info] <0.268.0> ra system 'quorum_queues' running pre init for 0 registered servers[0m
shop-rabbitmq      | 2026-08-15 07:01:36.005542+00:00 [info] <0.269.0> ra: meta data store initialised for system quorum_queues. 0 record(s) recovered[0m
shop-rabbitmq      | [38;5;87m2026-08-15 07:01:36.121300+00:00 [notice] <0.274.0> WAL: ra_log_wal init, open tbls: ra_log_open_mem_tables, closed tbls: ra_log_closed_mem_tables[0m
shop-rabbitmq      | 2026-08-15 07:01:36.158382+00:00 [info] <0.254.0> ra: starting system coordination[0m
shop-rabbitmq      | 2026-08-15 07:01:36.158455+00:00 [info] <0.254.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@1f34a3806c6a/coordination/rabbit@1f34a3806c6a[0m
shop-rabbitmq      | 2026-08-15 07:01:36.168543+00:00 [info] <0.282.0> ra system 'coordination' running pre init for 0 registered servers[0m
shop-rabbitmq      | 2026-08-15 07:01:36.175782+00:00 [info] <0.283.0> ra: meta data store initialised for system coordination. 0 record(s) recovered[0m
shop-rabbitmq      | [38;5;87m2026-08-15 07:01:36.176074+00:00 [notice] <0.288.0> WAL: ra_coordination_log_wal init, open tbls: ra_coordination_log_open_mem_tables, closed tbls: ra_coordination_log_closed_mem_tables[0m
shop-rabbitmq      | 2026-08-15 07:01:36.181358+00:00 [info] <0.254.0> ra: starting system coordination[0m
shop-rabbitmq      | 2026-08-15 07:01:36.181427+00:00 [info] <0.254.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@1f34a3806c6a/coordination/rabbit@1f34a3806c6a[0m
shop-rabbitmq      | 2026-08-15 07:01:36.521921+00:00 [info] <0.254.0> Waiting for Khepri leader for 30000 ms, 9 retries left[0m
shop-rabbitmq      | [38;5;87m2026-08-15 07:01:36.533043+00:00 [notice] <0.292.0> RabbitMQ metadata store: candidate -> leader in term: 1 machine version: 1[0m
shop-rabbitmq      | 2026-08-15 07:01:36.561271+00:00 [info] <0.254.0> Khepri leader elected[0m
shop-rabbitmq      | 2026-08-15 07:01:36.561348+00:00 [info] <0.254.0> Waiting for Khepri projections for 30000 ms, 9 retries left[0m
shop-rabbitmq      | 2026-08-15 07:01:37.298793+00:00 [info] <0.254.0> [0m
shop-rabbitmq      | 2026-08-15 07:01:37.298793+00:00 [info] <0.254.0>  Starting RabbitMQ 3.13.7 on Erlang 26.2.5.16 [jit][0m
shop-rabbitmq      | 2026-08-15 07:01:37.298793+00:00 [info] <0.254.0>  Copyright (c) 2007-2024 Broadcom Inc and/or its subsidiaries[0m
shop-rabbitmq      | 2026-08-15 07:01:37.298793+00:00 [info] <0.254.0>  Licensed under the MPL 2.0. Website: https://rabbitmq.com[0m
shop-rabbitmq      | 
shop-rabbitmq      |   ##  ##      RabbitMQ 3.13.7
shop-rabbitmq      |   ##  ##
shop-rabbitmq      |   ##########  Copyright (c) 2007-2024 Broadcom Inc and/or its subsidiaries
shop-rabbitmq      |   ######  ##
shop-rabbitmq      |   ##########  Licensed under the MPL 2.0. Website: https://rabbitmq.com
shop-rabbitmq      | 
shop-rabbitmq      |   Erlang:      26.2.5.16 [jit]
shop-rabbitmq      |   TLS Library: OpenSSL - OpenSSL 3.1.8 11 Feb 2025
shop-rabbitmq      |   Release series support status: see https://www.rabbitmq.com/release-information
shop-rabbitmq      | 
shop-rabbitmq      |   Doc guides:  https://www.rabbitmq.com/docs
shop-rabbitmq      |   Support:     https://www.rabbitmq.com/docs/contact
shop-rabbitmq      |   Tutorials:   https://www.rabbitmq.com/tutorials
shop-rabbitmq      |   Monitoring:  https://www.rabbitmq.com/docs/monitoring
shop-rabbitmq      |   Upgrading:   https://www.rabbitmq.com/docs/upgrade
shop-rabbitmq      | 
shop-rabbitmq      |   Logs: <stdout>
shop-rabbitmq      | 
shop-rabbitmq      |   Config file(s): /etc/rabbitmq/conf.d/10-defaults.conf
shop-rabbitmq      | 
shop-rabbitmq      |   Starting broker...2026-08-15 07:01:37.300826+00:00 [info] <0.254.0> [0m
shop-rabbitmq      | 2026-08-15 07:01:37.300826+00:00 [info] <0.254.0>  node           : rabbit@1f34a3806c6a[0m
shop-rabbitmq      | 2026-08-15 07:01:37.300826+00:00 [info] <0.254.0>  home dir       : /var/lib/rabbitmq[0m
shop-rabbitmq      | 2026-08-15 07:01:37.300826+00:00 [info] <0.254.0>  config file(s) : /etc/rabbitmq/conf.d/10-defaults.conf[0m
shop-rabbitmq      | 2026-08-15 07:01:37.300826+00:00 [info] <0.254.0>  cookie hash    : vstPQX6CUuTzPBBJXlkQnA==[0m
shop-rabbitmq      | 2026-08-15 07:01:37.300826+00:00 [info] <0.254.0>  log(s)         : <stdout>[0m
shop-rabbitmq      | 2026-08-15 07:01:37.300826+00:00 [info] <0.254.0>  data dir       : /var/lib/rabbitmq/mnesia/rabbit@1f34a3806c6a[0m
shop-rabbitmq      | 2026-08-15 07:01:40.542632+00:00 [info] <0.254.0> Running boot step pre_boot defined by app rabbit[0m
shop-rabbitmq      | 2026-08-15 07:01:40.542753+00:00 [info] <0.254.0> Running boot step rabbit_global_counters defined by app rabbit[0m
shop-rabbitmq      | 2026-08-15 07:01:40.543095+00:00 [info] <0.254.0> Running boot step rabbit_osiris_metrics defined by app rabbit[0m
shop-rabbitmq      | 2026-08-15 07:01:40.550244+00:00 [info] <0.254.0> Running boot step rabbit_core_metrics defined by app rabbit[0m
shop-rabbitmq      | 2026-08-15 07:01:40.551319+00:00 [info] <0.254.0> Running boot step rabbit_alarm defined by app rabbit[0m
shop-rabbitmq      | 2026-08-15 07:01:40.613543+00:00 [info] <0.329.0> Memory high watermark set to 4742 MiB (4972840550 bytes) of 11856 MiB (12432101376 bytes) total[0m
shop-rabbitmq      | 2026-08-15 07:01:40.622181+00:00 [info] <0.331.0> Enabling free disk space monitoring (disk free space: 57517617152, total memory: 12432101376)[0m
shop-rabbitmq      | 2026-08-15 07:01:40.622324+00:00 [info] <0.331.0> Disk free limit set to 50MB[0m
shop-rabbitmq      | 2026-08-15 07:01:40.625254+00:00 [info] <0.254.0> Running boot step code_server_cache defined by app rabbit[0m
shop-rabbitmq      | 2026-08-15 07:01:40.625442+00:00 [info] <0.254.0> Running boot step file_handle_cache defined by app rabbit[0m
shop-rabbitmq      | 2026-08-15 07:01:40.637371+00:00 [info] <0.334.0> Limiting to approx 927 file handles (832 sockets)[0m
shop-rabbitmq      | 2026-08-15 07:01:40.637583+00:00 [info] <0.335.0> FHC read buffering: OFF[0m
shop-rabbitmq      | 2026-08-15 07:01:40.640323+00:00 [info] <0.335.0> FHC write buffering: ON[0m
shop-rabbitmq      | 2026-08-15 07:01:40.641635+00:00 [info] <0.254.0> Running boot step worker_pool defined by app rabbit[0m
