messageservice  | 
apigatewayservice  | 2026-08-12T18:40:33.607Z  INFO 1 --- [apigatewayservice] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Cookie]
orderingservice    |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
orderingservice    |   '  |____| .__|_| |_|_| |_\__, | / / / /
shop-mongodb       | {"t":{"$date":"2026-08-12T18:40:06.006+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"33fcb38a-2f8e-4dbd-b702-a5c9abb81bc8"}},"namespace":"local.startup_log","index":"_id_","ident":"index-6701dede-33e0-4c35-ad9f-8a825bdddecc","collectionIdent":"collection-4e454a8b-1e66-40c8-85ea-360df63cb50d","commitTimestamp":null}}
shop-mongodb       | {"t":{"$date":"2026-08-12T18:40:06.007+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
shop-mongodb       | {"t":{"$date":"2026-08-12T18:40:06.008+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
shop-mongodb       | {"t":{"$date":"2026-08-12T18:40:06.012+00:00"},"s":"I",  "c":"STORAGE",  "id":7333401, "ctx":"initandlisten","msg":"Starting the DiskSpaceMonitor"}
shop-mongodb       | {"t":{"$date":"2026-08-12T18:40:06.026+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"NamespaceNotFound: config.system.sessions does not exist"}}
apigatewayservice  | 2026-08-12T18:40:33.607Z  INFO 1 --- [apigatewayservice] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Header]
apigatewayservice  | 2026-08-12T18:40:33.608Z  INFO 1 --- [apigatewayservice] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Host]
apigatewayservice  | 2026-08-12T18:40:33.608Z  INFO 1 --- [apigatewayservice] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Method]
apigatewayservice  | 2026-08-12T18:40:33.608Z  INFO 1 --- [apigatewayservice] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Path]
apigatewayservice  | 2026-08-12T18:40:33.608Z  INFO 1 --- [apigatewayservice] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Query]
apigatewayservice  | 2026-08-12T18:40:33.610Z  INFO 1 --- [apigatewayservice] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [ReadBody]
apigatewayservice  | 2026-08-12T18:40:33.610Z  INFO 1 --- [apigatewayservice] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [RemoteAddr]
apigatewayservice  | 2026-08-12T18:40:33.611Z  INFO 1 --- [apigatewayservice] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Version]
apigatewayservice  | 2026-08-12T18:40:33.611Z  INFO 1 --- [apigatewayservice] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [XForwardedRemoteAddr]
orderingservice    |  =========|_|==============|___/=/_/_/_/
orderingservice    | 
foodservice        | 	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:144) ~[HikariCP-7.0.2.jar!/:na]
shop-mongodb       | {"t":{"$date":"2026-08-12T18:40:06.026+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
shop-mongodb       | {"t":{"$date":"2026-08-12T18:40:06.026+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0:27017"}}
shop-mongodb       | {"t":{"$date":"2026-08-12T18:40:06.026+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
shop-mongodb       | {"t":{"$date":"2026-08-12T18:40:06.026+00:00"},"s":"I",  "c":"CONTROL",  "id":8423403, "ctx":"initandlisten","msg":"mongod startup complete","attr":{"Summary of time elapsed":{"Startup from clean shutdown?":true,"Statistics":{"setUpPeriodicRunnerMillis":0,"setUpOCSPMillis":0,"setUpTransportLayerMillis":2,"initSyncCrashRecoveryMillis":0,"createLockFileMillis":0,"getStorageEngineMetadataMillis":0,"createStorageEngineMillis":408,"writePIDMillis":0,"writeNewMetadataMillis":22,"initializeFCVForIndexMillis":0,"dropAbandonedIdentsMillis":0,"standaloneClusterParamsMillis":0,"userAndRolesGraphMillis":0,"waitForMajorityServiceMillis":0,"startUpReplCoordMillis":1,"recoverChangeStreamMillis":0,"logStartupOptionsMillis":0,"startUpTransportLayerMillis":4,"initAndListenTotalMillis":596}}}}
apigatewayservice  | 2026-08-12T18:40:33.611Z  INFO 1 --- [apigatewayservice] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Weight]
apigatewayservice  | 2026-08-12T18:40:33.612Z  INFO 1 --- [apigatewayservice] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [CloudFoundryRouteService]
shop-mongodb       | {"t":{"$date":"2026-08-12T18:40:06.030+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"LogicalSessionCacheRefresh","msg":"createCollection","attr":{"namespace":"config.system.sessions","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"4a90f380-2566-4df3-bf9e-6b4f7bb365ec"}},"options":{}}}
shop-mongodb       | {"t":{"$date":"2026-08-12T18:40:06.093+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"4a90f380-2566-4df3-bf9e-6b4f7bb365ec"}},"namespace":"config.system.sessions","index":"_id_","ident":"index-22732788-2d88-4e4e-b125-04633f8e166e","collectionIdent":"collection-968148ba-15b8-43d2-99bc-9af07b186581","commitTimestamp":null}}
shop-mongodb       | {"t":{"$date":"2026-08-12T18:40:06.093+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"4a90f380-2566-4df3-bf9e-6b4f7bb365ec"}},"namespace":"config.system.sessions","index":"lsidTTLIndex","ident":"index-d7971646-ca82-4f68-bc52-c5458c718f0b","collectionIdent":"collection-968148ba-15b8-43d2-99bc-9af07b186581","commitTimestamp":null}}
orderingservice    |  :: Spring Boot ::                (v4.1.0)
shop-mongodb       | {"t":{"$date":"2026-08-12T18:41:05.866+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786560065,"ts_usec":866209,"thread":"1:0x7df6f0f716c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 33, snapshot max: 33 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1"}}}
shop-mongodb       | {"t":{"$date":"2026-08-12T18:42:05.896+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786560125,"ts_usec":896130,"thread":"1:0x7df6f0f716c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 35, snapshot max: 35 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1"}}}
shop-mongodb       | {"t":{"$date":"2026-08-12T18:43:06.709+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786560186,"ts_usec":709844,"thread":"1:0x7df6f0f716c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 36, snapshot max: 36 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1"}}}
shop-mongodb       | {"t":{"$date":"2026-08-12T18:44:06.722+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786560246,"ts_usec":722526,"thread":"1:0x7df6f0f716c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 37, snapshot max: 37 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1"}}}
shop-mongodb       | {"t":{"$date":"2026-08-12T18:45:06.736+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786560306,"ts_usec":736565,"thread":"1:0x7df6f0f716c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 38, snapshot max: 38 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1"}}}
shop-mongodb       | {"t":{"$date":"2026-08-12T18:46:06.748+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786560366,"ts_usec":748392,"thread":"1:0x7df6f0f716c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 39, snapshot max: 39 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1"}}}
shop-mongodb       | {"t":{"$date":"2026-08-12T18:47:06.776+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786560426,"ts_usec":776858,"thread":"1:0x7df6f0f716c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 40, snapshot max: 40 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1"}}}
shop-rabbitmq      | 2026-08-12 18:40:16.831945+00:00 [notice] <0.44.0> Application syslog exited with reason: stopped
foodservice        | 	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:373) ~[HikariCP-7.0.2.jar!/:na]
foodservice        | 	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:210) ~[HikariCP-7.0.2.jar!/:na]
foodservice        | 	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:488) ~[HikariCP-7.0.2.jar!/:na]
foodservice        | 	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:576) ~[HikariCP-7.0.2.jar!/:na]
foodservice        | 	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:97) ~[HikariCP-7.0.2.jar!/:na]
foodservice        | 	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:111) ~[HikariCP-7.0.2.jar!/:na]
foodservice        | 	at org.hibernate.engine.jdbc.connections.internal.DataSourceConnectionProvider.getConnection(DataSourceConnectionProvider.java:149) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
foodservice        | 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess.obtainConnection(JdbcEnvironmentInitiator.java:508) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
foodservice        | 	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:48) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
orderingservice    | 
foodservice        | 	... 42 common frames omitted
foodservice        | Caused by: java.net.UnknownHostException: postgres
foodservice        | 	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:567) ~[na:na]
foodservice        | 	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327) ~[na:na]
foodservice        | 	at java.base/java.net.Socket.connect(Socket.java:751) ~[na:na]
foodservice        | 	at org.postgresql.core.PGStream.createSocket(PGStream.java:271) ~[postgresql-42.7.11.jar!/:42.7.11]
orderingservice    | 2026-08-12T18:46:38.322Z  INFO 1 --- [ordering-service] [           main] c.s.o.OrderingserviceApplication         : Starting OrderingserviceApplication v0.0.1-SNAPSHOT using Java 21.0.11 with PID 1 (/app/app.jar started by root in /app)
foodservice        | 	at org.postgresql.core.PGStream.<init>(PGStream.java:132) ~[postgresql-42.7.11.jar!/:42.7.11]
orderingservice    | 2026-08-12T18:46:38.363Z  INFO 1 --- [ordering-service] [           main] c.s.o.OrderingserviceApplication         : No active profile set, falling back to 1 default profile: "default"
orderingservice    | 2026-08-12T18:46:52.259Z  INFO 1 --- [ordering-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
foodservice        | 	at org.postgresql.core.v3.ConnectionFactoryImpl.tryConnect(ConnectionFactoryImpl.java:219) ~[postgresql-42.7.11.jar!/:42.7.11]
foodservice        | 	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:365) ~[postgresql-42.7.11.jar!/:42.7.11]
foodservice        | 	... 56 common frames omitted
foodservice        | 
foodservice        | 2026-08-12T18:47:16.345Z  WARN 1 --- [foodservice] [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
foodservice        | 2026-08-12T18:47:16.369Z  INFO 1 --- [foodservice] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
foodservice        | 	Database JDBC URL [undefined/unknown]
foodservice        | 	Database driver: undefined/unknown
apigatewayservice  | 2026-08-12T18:40:35.423Z  INFO 1 --- [apigatewayservice] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
apigatewayservice  | 2026-08-12T18:40:36.941Z  INFO 1 --- [apigatewayservice] [           main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestClient.
apigatewayservice  | 2026-08-12T18:40:37.557Z  WARN 1 --- [apigatewayservice] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
apigatewayservice  | 2026-08-12T18:40:38.175Z  INFO 1 --- [apigatewayservice] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
apigatewayservice  | 2026-08-12T18:40:38.681Z  INFO 1 --- [apigatewayservice] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
apigatewayservice  | 2026-08-12T18:40:38.708Z  INFO 1 --- [apigatewayservice] [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
apigatewayservice  | 2026-08-12T18:40:38.767Z  INFO 1 --- [apigatewayservice] [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
foodservice        | 	Database dialect: PostgreSQLDialect
foodservice        | 	Database version: 14.0
foodservice        | 	Default catalog/schema: unknown/unknown
foodservice        | 	Autocommit mode: undefined/unknown
foodservice        | 	Isolation level: NONE [default NONE]
foodservice        | 	JDBC fetch size: undefined/unknown
foodservice        | 	Pool: DataSourceConnectionProvider
foodservice        | 	Minimum pool size: undefined/unknown
apigatewayservice  | 2026-08-12T18:40:38.776Z  INFO 1 --- [apigatewayservice] [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
apigatewayservice  | 2026-08-12T18:40:38.776Z  INFO 1 --- [apigatewayservice] [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
apigatewayservice  | 2026-08-12T18:40:38.778Z  INFO 1 --- [apigatewayservice] [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
apigatewayservice  | 2026-08-12T18:40:38.779Z  INFO 1 --- [apigatewayservice] [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
apigatewayservice  | 2026-08-12T18:40:38.780Z  INFO 1 --- [apigatewayservice] [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
apigatewayservice  | 2026-08-12T18:40:38.782Z  INFO 1 --- [apigatewayservice] [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
apigatewayservice  | 2026-08-12T18:40:42.704Z  INFO 1 --- [apigatewayservice] [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
apigatewayservice  | 2026-08-12T18:40:42.725Z  INFO 1 --- [apigatewayservice] [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
apigatewayservice  | 2026-08-12T18:40:42.731Z  INFO 1 --- [apigatewayservice] [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
apigatewayservice  | 2026-08-12T18:40:42.735Z  INFO 1 --- [apigatewayservice] [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1786560042733 with initial instances count: 0
apigatewayservice  | 2026-08-12T18:40:42.742Z  INFO 1 --- [apigatewayservice] [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application APIGATEWAYSERVICE with eureka with status UP
apigatewayservice  | 2026-08-12T18:40:42.748Z  INFO 1 --- [apigatewayservice] [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1786560042748, current=UP, previous=STARTING]
apigatewayservice  | 2026-08-12T18:40:42.752Z  INFO 1 --- [apigatewayservice] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_APIGATEWAYSERVICE/fc751cc7e344:apigatewayservice:8080: registering service...
apigatewayservice  | 2026-08-12T18:40:43.631Z  INFO 1 --- [apigatewayservice] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_APIGATEWAYSERVICE/fc751cc7e344:apigatewayservice:8080 - registration status: 204
apigatewayservice  | 2026-08-12T18:40:43.970Z  INFO 1 --- [apigatewayservice] [           main] o.s.boot.reactor.netty.NettyWebServer    : Netty started on port 8080 (http)
apigatewayservice  | 2026-08-12T18:40:43.979Z  INFO 1 --- [apigatewayservice] [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8080
apigatewayservice  | 2026-08-12T18:40:44.284Z  INFO 1 --- [apigatewayservice] [           main] c.s.a.ApigatewayserviceApplication       : Started ApigatewayserviceApplication in 33.325 seconds (process running for 37.756)
apigatewayservice  | 2026-08-12T18:41:12.725Z  INFO 1 --- [apigatewayservice] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
apigatewayservice  | 2026-08-12T18:41:12.725Z  INFO 1 --- [apigatewayservice] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
apigatewayservice  | 2026-08-12T18:41:12.725Z  INFO 1 --- [apigatewayservice] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
apigatewayservice  | 2026-08-12T18:41:12.726Z  INFO 1 --- [apigatewayservice] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Application is null : false
apigatewayservice  | 2026-08-12T18:41:12.726Z  INFO 1 --- [apigatewayservice] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
foodservice        | 	Maximum pool size: undefined/unknown
foodservice        | 2026-08-12T18:47:18.405Z  INFO 1 --- [foodservice] [           main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
foodservice        | 2026-08-12T18:47:18.441Z  INFO 1 --- [foodservice] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
foodservice        | 2026-08-12T18:47:19.443Z  WARN 1 --- [foodservice] [           main] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 0, SQLState: 08001
foodservice        | 2026-08-12T18:47:19.443Z  WARN 1 --- [foodservice] [           main] org.hibernate.orm.jdbc.error             : The connection attempt failed.
foodservice        | 2026-08-12T18:47:19.447Z ERROR 1 --- [foodservice] [           main] j.LocalContainerEntityManagerFactoryBean : Failed to initialize JPA EntityManagerFactory: Unable to build Hibernate SessionFactory  [persistence unit: default] ; nested exception is org.hibernate.exception.JDBCConnectionException: Unable to open JDBC Connection for DDL execution [The connection attempt failed.] [n/a]
apigatewayservice  | 2026-08-12T18:41:12.726Z  INFO 1 --- [apigatewayservice] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Application version is -1: false
apigatewayservice  | 2026-08-12T18:41:12.726Z  INFO 1 --- [apigatewayservice] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
orderingservice    | 2026-08-12T18:46:52.290Z  INFO 1 --- [ordering-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
shop-rabbitmq      | 2026-08-12 18:40:16.844121+00:00 [notice] <0.254.0> Logging: switching to configured handler(s); following messages may not be visible in this log output
shop-rabbitmq      | [38;5;87m2026-08-12 18:40:16.845061+00:00 [notice] <0.254.0> Logging: configured log handlers are now ACTIVE[0m
shop-rabbitmq      | 2026-08-12 18:40:16.863043+00:00 [info] <0.254.0> ra: starting system quorum_queues[0m
shop-rabbitmq      | 2026-08-12 18:40:16.863143+00:00 [info] <0.254.0> starting Ra system: quorum_queues in directory: /var/lib/rabbitmq/mnesia/rabbit@32de1d709c40/quorum/rabbit@32de1d709c40[0m
shop-rabbitmq      | 2026-08-12 18:40:16.984079+00:00 [info] <0.268.0> ra system 'quorum_queues' running pre init for 0 registered servers[0m
shop-rabbitmq      | 2026-08-12 18:40:17.001724+00:00 [info] <0.269.0> ra: meta data store initialised for system quorum_queues. 0 record(s) recovered[0m
apigatewayservice  | 2026-08-12T18:41:12.770Z  INFO 1 --- [apigatewayservice] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : The response status is 200
apigatewayservice  | 2026-08-12T18:45:38.790Z  INFO 1 --- [apigatewayservice] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
orderingservice    | 2026-08-12T18:46:53.894Z  INFO 1 --- [ordering-service] [           main] .RepositoryConfigurationExtensionSupport : Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.shop.orderingservice.repo.OrderRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: jakarta.persistence.Entity, jakarta.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
orderingservice    | 2026-08-12T18:46:54.026Z  INFO 1 --- [ordering-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1555 ms. Found 1 JPA repository interface.
orderingservice    | 2026-08-12T18:46:54.385Z  INFO 1 --- [ordering-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
orderingservice    | 2026-08-12T18:46:54.388Z  INFO 1 --- [ordering-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
orderingservice    | 2026-08-12T18:46:54.404Z  INFO 1 --- [ordering-service] [           main] .RepositoryConfigurationExtensionSupport : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface com.shop.orderingservice.repo.InventoryRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
orderingservice    | 2026-08-12T18:46:54.409Z  INFO 1 --- [ordering-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 12 ms. Found 1 MongoDB repository interface.
orderingservice    | 2026-08-12T18:46:54.479Z  INFO 1 --- [ordering-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
shop-rabbitmq      | [38;5;87m2026-08-12 18:40:17.127118+00:00 [notice] <0.274.0> WAL: ra_log_wal init, open tbls: ra_log_open_mem_tables, closed tbls: ra_log_closed_mem_tables[0m
shop-rabbitmq      | 2026-08-12 18:40:17.241182+00:00 [info] <0.254.0> ra: starting system coordination[0m
shop-rabbitmq      | 2026-08-12 18:40:17.241264+00:00 [info] <0.254.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@32de1d709c40/coordination/rabbit@32de1d709c40[0m
orderingservice    | 2026-08-12T18:46:54.486Z  INFO 1 --- [ordering-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
orderingservice    | 2026-08-12T18:46:54.585Z  INFO 1 --- [ordering-service] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.shop.orderingservice.repo.InventoryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
orderingservice    | 2026-08-12T18:46:54.586Z  INFO 1 --- [ordering-service] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.shop.orderingservice.repo.OrderRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
orderingservice    | 2026-08-12T18:46:54.586Z  INFO 1 --- [ordering-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 6 ms. Found 0 Redis repository interfaces.
orderingservice    | 2026-08-12T18:46:58.378Z  INFO 1 --- [ordering-service] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=508b299b-c7dc-3890-93cb-9b3695907a82
orderingservice    | 2026-08-12T18:47:03.594Z  INFO 1 --- [ordering-service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8084 (http)
shop-rabbitmq      | 2026-08-12 18:40:17.253513+00:00 [info] <0.282.0> ra system 'coordination' running pre init for 0 registered servers[0m
shop-rabbitmq      | 2026-08-12 18:40:17.261092+00:00 [info] <0.283.0> ra: meta data store initialised for system coordination. 0 record(s) recovered[0m
